index,file,EPI,Start,Stop,epi1,epi2,epi3,start1,start2,start3,stop1,stop2,stop3
0,S_1,HVF,11189,19352,DVF,HVF,HAS,19353,20193,21273,20192,21272,22846
1,S_1,HVF,87942,98341,DVF,HVF,HAS,98342,99183,99798,99182,99797,110361
2,S_1,HVF,216520,224252,DVF,HVF,HAS,224253,225093,225846,225092,225845,233027
3,S_1,HVF,311663,324771,DVF,HVF,HAS,324772,325613,326261,325612,326260,336096
4,a_2,HVF,81103,88484,DVF,HVF,HPE,88485,89326,89910,89325,89909,93133
5,a_2,HVF,422639,428891,DVF,HVF,HPE,428892,429736,430615,429735,430614,433345
6,a_2,HVF,534002,538568,DVF,HVF,HPE,538569,539411,539951,539410,539950,555393
7,a_2,HVF,1148380,1190708,DVF,HVF,HAS,1190709,1191551,1191957,1191550,1191956,1195000
8,a_6,HVF,94696,102390,DVF,HVF,HAS,102391,103235,103657,103234,103656,107475
9,a_7,HVT,530617,541517,DVT,HVT,HPE,541518,542346,542660,542345,542659,543327
10,a_7,HVT,543328,549584,DVT,HVT,HPE,549585,550426,550545,550425,550544,551651
11,a_8,HVF,444788,467946,DVF,HVF,HPE,467947,468787,469242,468786,469241,471507
12,a_8,HVF,525511,532942,DVF,HVF,HPE,532943,533772,534072,533771,534071,548187
13,a_8,HVT,652482,666146,DVT,HVT,HPR,666147,666987,667024,666986,667023,840000
14,a_10,HVF,235347,247092,DVF,HVF,HAS,247093,247920,248473,247919,248472,251201
15,a_10,HVF,343097,349169,DVF,HVF,HAS,349170,350010,350581,350009,350580,355438
16,a_10,HVF,478915,483082,DVF,HVF,HPE,483083,483910,484303,483909,484302,503734
17,a_10,HVF,503735,510814,DVF,HVF,HPE,510815,511660,511757,511659,511756,517689
18,a_11,HVF,111332,123981,DVF,HVF,HAS,123982,124822,125572,124821,125571,126899
19,a_11,HAS,125572,126899,DAS,HAS,HVF,126900,127742,128356,127741,128355,132447
20,a_11,HVF,128356,132447,DVF,HVF,HAS,132448,133292,133928,133291,133927,146359
21,a_11,HVF,256353,262944,DVF,HVF,HAS,262945,263787,264393,263786,264392,265275
22,a_11,HVF,265276,268571,DVF,HVF,HAS,268572,269397,269616,269396,269615,270173
23,a_11,HVF,320682,324974,DVF,HVF,HPE,324975,325817,326347,325816,326346,334758
24,a_11,HVF,381757,382631,DVF,HVF,HPE,382632,383472,383887,383471,383886,406717
25,a_11,HVF,551433,562736,DVF,HVF,HPE,562737,563577,564255,563576,564254,565987
26,a_11,HVF,696507,731257,DVF,HVF,HPE,731258,732097,732799,732096,732798,739384
27,a_11,HVF,774250,784126,DVF,HVF,HPE,784127,784967,785538,784966,785537,790088
28,a_11,HVF,838272,847081,DVF,HVF,HPE,847082,847912,848675,847911,848674,869441
29,a_11,HVF,912346,917020,DVF,HVF,HPE,917021,917847,918462,917846,918461,929778
30,a_11,HVF,1131966,1138676,DVF,HVF,HAS,1138677,1139517,1139929,1139516,1139928,1241460
31,a_12,HVF,263998,268461,DVF,HVF,HPE,268462,269305,269773,269304,269772,273774
32,a_12,HVF,336985,340374,DVF,HVF,HPE,340375,341215,341533,341214,341532,344022
33,a_12,HVF,344023,346402,DVF,HVF,HPE,346403,347245,347577,347244,347576,358352
34,a_12,HVF,386455,389228,DVF,HVF,HPE,389229,390055,390328,390054,390327,391534
35,a_12,HVF,466275,469334,DVF,HVF,HAS,469335,470175,470404,470174,470403,475423
36,a_12,HVF,567327,573278,DVF,HVF,HAS,573279,574120,574459,574119,574458,575070
37,a_12,HVF,688815,691806,DVF,HVF,HAS,691807,692635,692805,692634,692804,694039
38,a_12,HVF,694040,698414,DVF,HVF,HAS,698415,699255,699485,699254,699484,700209
39,a_12,HVF,732759,739361,DVF,HVF,HAS,739362,740205,740435,740204,740434,743868
40,a_12,HVF,749915,753776,DVF,HVF,HAS,753777,754620,754862,754619,754861,759062
41,a_12,HVF,824447,830603,DVF,HVF,HPE,830604,831430,832522,831429,832521,856299
42,a_12,HVF,955190,957875,DVF,HVF,HPE,957876,958720,959064,958719,959063,965308
43,a_12,HVF,1064580,1066872,DVF,HVF,HAS,1066873,1067715,1067949,1067714,1067948,1089349
44,a_12,HVF,1089350,1139221,DVF,HVF,HAS,1139222,1140065,1140252,1140064,1140251,1335274
45,a_13,HVF,72699,82351,DVF,HVF,HAS,82352,83192,83746,83191,83745,91465
46,a_13,HVF,424750,434346,DVF,HVF,HPE,434347,435172,435510,435171,435509,443249
47,a_13,HVF,530353,538655,DVF,HVF,HPE,538656,539482,539764,539481,539763,542641
48,a_14,HVF,96115,102480,DVF,HVF,HAS,102481,103320,103786,103319,103785,106831
49,a_14,HVT,200887,208259,DVT,HVT,HAS,208260,209100,209421,209099,209420,212152
50,a_14,HVT,311458,317872,DVT,HVT,HAS,317873,318715,318904,318714,318903,322335
51,a_14,HVF,424930,430844,DVF,HVF,HAS,430845,431685,431794,431684,431793,433168
52,a_17,HVF,103144,109494,DVF,HVF,HAS,109495,110322,111582,110321,111581,115081
53,a_17,HPE,651792,655332,DPE,HPE,HVT,655333,656172,656430,656171,656429,656975
54,a_17,HPE,756493,763160,DPE,HPE,HVT,763161,764002,764399,764001,764398,773455
55,a_17,HVT,764399,773450,DVT,HVT,HPE,773451,774277,774486,774276,774485,777940
56,a_18,HVF,96160,100481,DVF,HVF,HPE,100482,101325,101877,101324,101876,110448
57,a_18,HVF,296658,301042,DVF,HVF,HPE,301043,301885,302634,301884,302633,318369
58,a_18,HVF,407424,411164,DVF,HVF,HPE,411165,412005,412720,412004,412719,414515
59,a_18,HVT,514892,524255,DVT,HVT,HPE,524256,525085,525956,525084,525955,562756
60,a_19,HVF,68981,78405,DVF,HVF,HPE,78406,79249,79661,79248,79660,88191
61,a_19,HVF,122119,139834,DVF,HVF,HPE,139835,140679,141088,140678,141087,143749
62,a_19,HVF,230189,234665,DVF,HVF,HPE,234666,235494,236060,235493,236059,239917
63,a_20,HVF,118588,126025,DVF,HVF,HAS,126026,126866,127217,126865,127216,131327
64,a_20,HVF,220718,226145,DVF,HVF,HPE,226146,226986,227516,226985,227515,234813
65,a_20,HVF,325921,334723,DVF,HVF,HAS,334724,335566,336016,335565,336015,337737
66,a_20,HVF,440844,446078,DVF,HVF,HAS,446079,446921,447155,446920,447154,449125
67,a_20,HVF,665349,670616,DVF,HVF,HPE,670617,671461,671961,671460,671960,679848
68,a_21,HVF,95115,100201,DVF,HVF,HAS,100202,101045,101256,101044,101255,105489
69,a_21,HVF,201974,206055,DVF,HVF,HAS,206056,206900,207433,206899,207432,210337
70,a_21,HAS,207433,210332,DAS,HAS,HPE,210333,211160,211377,211159,211376,226346
71,a_21,HVF,317815,321070,DVF,HVF,HPE,321071,321900,321930,321899,321929,324734
72,a_21,HVF,446173,449907,DVF,HVF,HAS,449908,450735,451115,450734,451114,456057
73,a_22,HVF,100355,118504,DVF,HVF,HAS,118505,119347,119891,119346,119890,142500
74,a_23,HVF,429016,436262,DVF,HVF,HAS,436263,437106,437592,437105,437591,440575
75,a_23,HVF,553162,558712,DVF,HVF,HPE,558713,559556,560204,559555,560203,563033
76,a_23,HVF,646473,651951,DVF,HVF,HAS,651952,652796,653461,652795,653460,654774
77,a_23,HVF,803303,818824,DVF,HVF,HAS,818825,819666,819964,819665,819963,824566
78,a_23,HVF,859696,874569,DVF,HVF,HAS,874570,875411,876001,875410,876000,882500
79,a_24,HVF,121734,122691,DVF,HVF,HAS,122692,123536,124509,123535,124508,135236
80,a_24,HVF,216210,221802,DVF,HVF,HAS,221803,222646,223346,222645,223345,224252
81,a_24,HVF,314239,320413,DVF,HVF,HAS,320414,321256,321889,321255,321888,323551
82,a_24,HVF,412928,418409,DVF,HVF,HAS,418410,419251,419864,419250,419863,424454
83,a_24,HVF,535347,542832,DVF,HVF,HAS,542833,543676,544052,543675,544051,547513
84,a_25,HVF,22563,25845,DVF,HVF,HPE,25846,26688,27557,26687,27556,34987
85,a_25,HVF,72841,77370,DVF,HVF,HAS,77371,78213,78774,78212,78773,81124
86,a_25,HVF,123612,133448,DVF,HVF,HAS,133449,134288,134830,134287,134829,135736
87,a_25,HVF,184135,190216,DVF,HVF,HAS,190217,191058,191590,191057,191589,192699
88,a_25,HVF,250717,255746,DVF,HVF,HAS,255747,256588,257540,256587,257539,263430
89,a_25,HVF,310911,317063,DVF,HVF,HAS,317064,317903,319239,317902,319238,322927
90,a_25,HVF,437040,443735,DVF,HVF,HAS,443736,444578,445099,444577,445098,447341
91,a_25,HVF,528981,533953,DVF,HVF,HPE,533954,534798,535665,534797,535664,540060
92,a_25,HVF,540061,544475,DVF,HVF,HPE,544476,545318,545721,545317,545720,559071
93,a_25,HVF,559072,567072,DVF,HVF,HAS,567073,567913,568452,567912,568451,574942
94,a_25,HVF,657503,662299,DVF,HVF,HAS,662300,663143,663922,663142,663921,668420
95,a_25,HVF,760915,767513,DVF,HVF,HPE,767514,768353,769004,768352,769003,775785
96,a_25,HPE,769004,775785,DPE,HPE,HAS,775786,776628,777229,776627,777228,779568
97,a_25,HVF,871332,877135,DVF,HVF,HPE,877136,877978,878431,877977,878430,883412
98,a_25,HVF,980701,988456,DVF,HVF,HPE,988457,989298,990292,989297,990291,1448053
99,a_26,HVF,160690,169930,DVF,HVF,HPE,169931,170760,171353,170759,171352,173805
100,a_26,HPE,174645,177483,DPE,HPE,HVF,177484,178325,179002,178324,179001,180422
101,a_27,HVF,142604,144191,DVF,HVF,HAS,144192,145019,145849,145018,145848,148393
102,a_27,HVF,249209,253575,DVF,HVF,HPE,253576,254419,254655,254418,254654,260410
103,a_27,HPR,260411,281680,DPR,HPR,HPE,281681,282509,283205,282508,283204,290845
104,a_27,HVF,387819,392955,DVF,HVF,HPE,392956,393799,393968,393798,393967,401966
105,a_27,HVF,755592,760070,DVF,HVF,HAS,760071,760914,761003,760913,761002,762543
106,a_27,HVF,883162,888433,DVF,HVF,HAS,888434,889274,889300,889273,889299,898741
107,a_27,HVF,910884,913090,DVF,HVF,HAS,913091,913934,914055,913933,914054,914677
108,a_27,HVF,916638,920508,DVF,HVF,HAS,920509,921349,921487,921348,921486,929425
109,a_28,HVF,102307,107400,DVF,HVF,HPE,107401,108242,108441,108241,108440,113853
110,a_28,HVF,403363,406351,DVF,HVF,HAS,406352,407182,407310,407181,407309,409440
111,a_29,HVF,27828,37761,DVF,HVF,HPE,37762,38602,39108,38601,39107,42369
112,a_29,HVF,48401,61793,DVF,HVF,HAS,61794,62622,62988,62621,62987,67388
113,a_31,HVT,89253,93862,DVT,HVT,HAS,93863,94705,95007,94704,95006,103754
114,a_32,HVF,113093,117162,DVF,HVF,HAS,117163,118005,118489,118004,118488,122219
115,a_33,HVF,157085,162429,DVF,HVF,HAS,162430,163271,164411,163270,164410,167617
116,a_34,HVF,8510,96963,DVF,HVF,HAS,96964,97792,99288,97791,99287,103510
117,a_34,HVF,420330,425807,DVF,HVF,HPR,425808,426637,427193,426636,427192,657634
118,a_34,HVF,677967,678282,DVF,HVF,HPR,678283,679122,680403,679121,680402,698269
119,a_34,HVF,735279,741778,DVF,HVF,HPE,741779,742622,742924,742621,742923,747478
120,a_34,HVT,947898,964794,DVT,HVT,HPR,964795,965637,966555,965636,966554,1837500
121,a_35,HVF,117601,122809,DVF,HVF,HAS,122810,123649,124101,123648,124100,126849
122,a_35,HVF,452702,458180,DVF,HVF,HAS,458181,459024,459477,459023,459476,459637
123,a_36,HVF,1,283,DVF,HVF,HAS,284,1124,1675,1123,1674,5526
124,a_36,HVF,39783,46410,DVF,HVF,HPR,46411,47254,47485,47253,47484,511507
125,a_37,HVF,109994,113887,DVF,HVF,HAS,113888,114717,115373,114716,115372,118958
126,a_38,HVF,429005,436757,DVF,HVF,HPR,436758,437584,438186,437583,438185,448921
127,a_38,HVF,448922,454807,DVF,HVF,HPR,454808,455649,456014,455648,456013,462131
128,a_38,HVF,462132,468007,DVF,HVF,HPR,468008,468849,469088,468848,469087,471806
129,a_38,HVF,471807,476289,DVF,HVF,HPR,476290,477134,477403,477133,477402,482546
130,a_38,HVF,482547,486941,DVF,HVF,HPR,486942,487784,488036,487783,488035,592383
131,a_38,HVF,592384,600572,DVF,HVF,HPR,600573,601414,601888,601413,601887,630402
132,a_38,HVF,630403,637371,DVF,HVF,HPE,637372,638214,638298,638213,638297,640132
133,a_38,HVF,640133,645673,DVF,HVF,HPR,645674,646499,646641,646498,646640,654094
134,a_38,HVF,654095,659878,DVF,HVF,HPR,659879,660719,661195,660718,661194,680134
135,a_38,HVF,680135,696202,DVF,HVF,HPR,696203,697044,697082,697043,697081,707911
136,a_38,HVF,837674,845367,DVF,HVF,HVT,845368,846209,847351,846208,847350,855573
137,a_38,HVT,847351,855573,DVT,HVT,HPE,855574,856414,857204,856413,857203,863593
138,a_38,HVF,863594,868604,DVF,HVF,HVT,868605,869444,869894,869443,869893,875717
139,a_38,HVF,982314,995596,DVF,HVF,HVT,995597,996439,996817,996438,996816,1001987
140,a_38,HVF,1026601,1033894,DVF,HVF,HPE,1033895,1034738,1034994,1034737,1034993,1045892
141,a_39,HVF,98145,103353,DVF,HVF,HPE,103354,104196,104797,104195,104796,109581
142,a_39,HPE,110421,115504,DPE,HPE,HVF,115505,116331,116749,116330,116748,120759
143,a_39,HVF,217192,224696,DVF,HVF,HAS,224697,225521,225934,225520,225933,228689
144,a_39,HAS,225934,228689,DAS,HAS,HPE,228690,229531,230115,229530,230114,236316
145,a_39,HVF,332925,340220,DVF,HVF,HAS,340221,341061,341297,341060,341296,345113
146,a_39,HAS,341297,345113,DAS,HAS,HVF,345114,345956,345987,345955,345986,348936
147,a_39,HVF,345987,348931,DVF,HVF,HAS,348932,349761,349917,349760,349916,352582
148,a_39,HVF,441253,448652,DVF,HVF,HAS,448653,449481,449588,449480,449587,451841
149,a_39,HVF,455021,459077,DVF,HVF,HAS,459078,459921,460296,459920,460295,461645
150,a_39,HVF,937873,938252,DVF,HVF,HPE,938253,939096,939483,939095,939482,940904
151,a_39,HVF,1127392,1131693,DVF,HVF,HPE,1131694,1132536,1132876,1132535,1132875,1134072
152,a_41,HVF,150309,157871,DVF,HVF,HAS,157872,158712,159549,158711,159548,161660
153,a_41,HVF,205897,211525,DVF,HVF,HPE,211526,212367,212715,212366,212714,220494
154,a_41,HVF,312273,317398,DVF,HVF,HPR,317399,318242,318998,318241,318997,337867
155,a_41,HVF,448781,449463,DVF,HVF,HPR,449464,450307,450911,450306,450910,517821
156,a_41,HVF,532009,532538,DVF,HVF,HPR,532539,533382,534114,533381,534113,800000
157,a_42,HVF,366371,371212,DVF,HVF,HAS,371213,372056,372671,372055,372670,377590
158,a_42,HAS,468026,473257,DAS,HAS,HPE,473258,474101,474612,474100,474611,476935
159,a_42,HPE,474612,476935,DPE,HPE,HAS,476936,477776,478033,477775,478032,479981
160,a_42,HVF,591780,608361,DVF,HVF,HAS,608362,609201,609789,609200,609788,618815
161,a_42,HVF,618816,633798,DVF,HVF,HPE,633799,634641,635529,634640,635528,701011
162,a_43,HVF,70812,94799,DVF,HVF,HPE,94800,95643,96641,95642,96640,111850
163,l_45,HVF,44,4235,DVF,HVF,HPE,4236,5077,5136,5076,5135,15398
164,l_45,HVF,100461,107029,DVF,HVF,HPE,107030,107857,108427,107856,108426,111802
165,l_45,HVT,192986,201229,DVT,HVT,HVF,201230,202072,202911,202071,202910,215030
166,l_45,HVF,741711,750028,DVF,HVF,HPE,750029,750872,751346,750871,751345,760050
167,l_46,HVF,169853,179442,DVF,HVF,HAS,179443,180284,180945,180283,180944,187945
168,l_46,HVF,223345,236391,DVF,HVF,HAS,236392,237219,237887,237218,237886,246234
169,l_46,HVF,308487,312789,DVF,HVF,HPE,312790,313619,314008,313618,314007,316379
170,l_46,HVF,351610,361525,DVF,HVF,HAS,361526,362354,362795,362353,362794,371393
171,l_46,HVF,437792,451640,DVF,HVF,HPR,451641,452469,452527,452468,452526,474985
172,l_46,HVF,568589,579113,DVF,HVF,HPR,579114,579939,580005,579938,580004,582503
173,l_47,HVF,4761,13446,DVF,HVF,HAS,13447,14275,14774,14274,14773,21282
174,l_47,HVF,28078,39643,DVF,HVF,HAS,39644,40485,41227,40484,41226,48980
175,l_47,HVF,63932,71158,DVF,HVF,HAS,71159,72000,72664,71999,72663,79679
176,l_49,HVF,34,6824,DVF,HVF,HAS,6825,7652,8485,7651,8484,14104
177,l_49,HVF,41198,110684,DVF,HVF,HAS,110685,111512,112280,111511,112279,118324
178,l_49,HVF,132920,142674,DVF,HVF,HAS,142675,143502,144097,143501,144096,146547
179,l_50,HVF,224617,246276,DVF,HVF,HAS,246277,247117,247659,247116,247658,263996
180,l_50,HVF,287882,297765,DVF,HVF,HAS,297766,298592,298990,298591,298989,311951
181,l_50,HVF,383860,385240,DVF,HVF,HPE,385241,386067,386325,386066,386324,391434
182,l_50,HVF,397517,407747,DVF,HVF,HPE,407748,408572,408838,408571,408837,411794
183,l_52,HVF,1,468,DVF,HVF,HAS,469,1294,2571,1293,2570,6721
184,l_53,HVF,17238,24639,DVF,HVF,HAS,24640,25481,26142,25480,26141,27886
185,l_53,HVF,27887,36290,DVF,HVF,HAS,36291,37131,37677,37130,37676,45142
186,l_54,HVF,46,6621,DVF,HVF,HAS,6622,7463,7760,7462,7759,13243
187,l_54,HVF,149157,176027,DVF,HVF,HPE,176028,176869,177354,176868,177353,180272
188,l_54,HVF,265946,274863,DVF,HVF,HPE,274864,275704,275883,275703,275882,283139
189,l_55,HVF,42541,52561,DVF,HVF,HAS,52562,53402,54167,53401,54166,62256
190,l_56,HVF,1,211,DVF,HVF,HAS,212,1053,1777,1052,1776,22141
191,l_56,HVF,111358,122630,DVF,HVF,HAS,122631,123473,124017,123472,124016,126229
192,l_56,HVF,318085,329756,DVF,HVF,HAS,329757,330598,331162,330597,331161,345130
193,l_56,HVF,530048,540120,DVF,HVF,HAS,540121,540948,541616,540947,541615,588514
194,l_58,HVF,9162,13932,DVF,HVF,HPE,13933,14776,15407,14775,15406,348490
195,l_60,HVF,1,641,DVF,HVF,HAS,642,1482,2145,1481,2144,21840
196,l_60,HVF,82384,90776,DVF,HVF,HAS,90777,91617,92181,91616,92180,101230
197,l_60,HVF,132313,142117,DVF,HVF,HAS,142118,142962,143418,142961,143417,162484
198,l_60,HVF,166602,177707,DVF,HVF,HAS,177708,178547,178874,178546,178873,195422
199,l_60,HVF,271103,279599,DVF,HVF,HAS,279600,280442,280738,280441,280737,289176
200,l_60,HVF,348929,358072,DVF,HVF,HPE,358073,358902,359060,358901,359059,360373
201,l_60,HVF,360374,369169,DVF,HVF,HPE,369170,369997,370101,369996,370100,372384
202,l_60,HVF,422958,439946,DVF,HVF,HPE,439947,440772,440945,440771,440944,496132
203,l_61,HVT,613205,622096,DVT,HVT,HAS,622097,622925,623245,622924,623244,626083
204,l_62,HVF,213690,225258,DVF,HVF,HAS,225259,226085,226504,226084,226503,237425
205,l_62,HVF,259894,317068,DVF,HVF,HAS,317069,317910,318417,317909,318416,360000
206,l_63,HVF,324954,338257,DVF,HVF,HAS,338258,339099,340037,339098,340036,359464
207,l_63,HVF,434156,441332,DVF,HVF,HAS,441333,442174,443264,442173,443263,446008
208,l_63,HVF,558062,565032,DVF,HVF,HAS,565033,565874,566723,565873,566722,569201
209,l_63,HVF,704680,711356,DVF,HVF,HAS,711357,712199,712871,712198,712870,713561
210,l_63,HVF,835744,844018,DVF,HVF,HPE,844019,844844,845335,844843,845334,856379
211,l_65,HVF,1,6259,DVF,HVF,HPE,6260,7101,7908,7100,7907,24213
212,l_65,HVF,605529,622949,DVF,HVF,HPE,622950,623776,624335,623775,624334,627303
213,l_65,HVF,627304,636095,DVF,HVF,HPR,636096,636936,636986,636935,636985,664561
214,l_66,HVF,1,2613,DVF,HVF,HAS,2614,3443,4400,3442,4399,21518
215,l_66,HVF,37912,46286,DVF,HVF,HPE,46287,47128,48126,47127,48125,53301
216,l_66,HVF,113756,127315,DVF,HVF,HPE,127316,128143,128931,128142,128930,145652
217,l_66,HVF,202644,215107,DVF,HVF,HPE,215108,215948,216465,215947,216464,219636
218,l_66,HVF,384539,399219,DVF,HVF,HPE,399220,400063,400563,400062,400562,414505
219,l_66,HVF,432286,448641,DVF,HVF,HPE,448642,449483,449780,449482,449779,466063
220,l_66,HVF,616633,628324,DVF,HVF,HPR,628325,629168,630017,629167,630016,670349
221,l_66,HVF,730138,743434,DVF,HVF,HPR,743435,744278,744602,744277,744601,758306
222,l_66,HVF,813211,864443,DVF,HVF,HPR,864444,865288,865841,865287,865840,866238
223,l_67,HVF,51768,62435,DVF,HVF,HAS,62436,63278,64119,63277,64118,66316
224,l_67,HVF,66317,74266,DVF,HVF,HPE,74267,75093,75724,75092,75723,98460
225,l_67,HVF,159324,196667,DVF,HVF,HAS,196668,197508,198240,197507,198239,226730
226,s_72,HVF,114,6907,DVF,HVF,HAS,6908,7748,8180,7747,8179,16545
227,s_73,HVF,18991,27541,DVF,HVF,HAS,27542,28384,28930,28383,28929,49493
228,s_73,HVF,266338,278381,DVF,HVF,HPR,278382,279224,279627,279223,279626,545737
229,s_75,HVF,517756,526966,DVF,HVF,HPE,526967,527807,528574,527806,528573,537515
230,s_75,HVF,591712,602777,DVF,HVF,HPE,602778,603617,604782,603616,604781,611457
231,s_76,HVF,166855,177189,DVF,HVF,HAS,177190,178034,178547,178033,178546,193268
232,s_76,HVF,323939,333798,DVF,HVF,HPR,333799,334639,334865,334638,334864,383512
233,s_78,HVF,158137,171066,DVF,HVF,HAS,171067,171897,173014,171896,173013,184691
234,s_78,HVF,252390,261977,DVF,HVF,HPR,261978,262822,264222,262821,264221,280838
235,s_78,HVF,411120,419620,DVF,HVF,HPR,419621,420462,421692,420461,421691,467012
236,s_78,HVF,487413,495893,DVF,HVF,HPE,495894,496737,497813,496736,497812,518091
237,s_79,HVF,704660,714675,DVF,HVF,HPE,714676,715506,716342,715505,716341,727426
238,s_79,HVF,763724,774594,DVF,HVF,HPE,774595,775436,776364,775435,776363,777949
239,s_79,HVF,902352,912404,DVF,HVF,HPE,912405,913246,914673,913245,914672,919521
240,s_80,HVT,230003,239619,DVT,HVT,HPE,239620,240448,241407,240447,241406,241784
241,s_81,HVF,289846,298840,DVF,HVF,HPE,298841,299669,300127,299668,300126,307053
242,s_81,HVF,346892,354448,DVF,HVF,HPR,354449,355289,356093,355288,356092,395867
243,s_81,HVF,395868,409538,DVF,HVF,HPE,409539,410379,410870,410378,410869,421013
244,s_81,HVF,746179,759071,DVF,HVF,HPE,759072,759899,760839,759898,760838,790634
245,s_81,HVF,790635,801699,DVF,HVF,HPR,801700,802544,803741,802543,803740,834818
246,s_81,HVF,919313,945268,DVF,HVF,HPE,945269,946109,947020,946108,947019,958130
247,s_81,HVF,994880,1009203,DVF,HVF,HPE,1009204,1010029,1010429,1010028,1010428,1020272
248,s_82,HVF,66,8092,DVF,HVF,HAS,8093,8935,10187,8934,10186,35363
249,s_82,HVF,104111,126970,DVF,HVF,HAS,126971,127810,128998,127809,128997,135857
